source;share/velodyne_laserscan/hook/cmake_prefix_path.ps1
source;share/velodyne_laserscan/hook/cmake_prefix_path.dsv
source;share/velodyne_laserscan/hook/cmake_prefix_path.sh
source;share/velodyne_laserscan/hook/ld_library_path_lib.ps1
source;share/velodyne_laserscan/hook/ld_library_path_lib.dsv
source;share/velodyne_laserscan/hook/ld_library_path_lib.sh
source;share/velodyne_laserscan/local_setup.bash
source;share/velodyne_laserscan/local_setup.dsv
source;share/velodyne_laserscan/local_setup.ps1
source;share/velodyne_laserscan/local_setup.sh
source;share/velodyne_laserscan/local_setup.zsh
